Debtor;Creditor;Type;Reference;Initial Amount;Currency;Bank;BIC_Bank;BIC_Country;BIC_Location;Charges;Date;Time (local);Date-Time;Status;Unique_Ref;Start_time;Duration_days
Alpha Inc;Beta Corp;fin.101;REF001;3326;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;10/01/2022;12:43:00;10/1/22 12:43;NEW;Beta CorpREF0013326;10/1/22 12:43;0,00
Alpha Inc;Beta Corp;fin.101;REF001;3326;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;11/01/2022;14:32:00;11/1/22 14:32;PENDING;Beta CorpREF0013326;10/1/22 12:43;1,08
Alpha Inc;Beta Corp;fin.101;REF001;3326;EUR;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;11/01/2022;18:21:00;11/1/22 18:21;PENDING;Beta CorpREF0013326;10/1/22 12:43;1,23
Alpha Inc;Beta Corp;fin.101;REF001;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;05/10/2021;12:43:00;5/10/21 12:43;NEW;Beta CorpREF00112000;5/10/21 12:43;0,00
Alpha Inc;Beta Corp;fin.101;REF001;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;05/10/2021;14:32:00;5/10/21 14:32;PENDING;Beta CorpREF00112000;5/10/21 12:43;0,08
Alpha Inc;Beta Corp;fin.101;REF001;12000;EUR;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;07/10/2021;18:21:00;7/10/21 18:21;PENDING;Beta CorpREF00112000;5/10/21 12:43;2,23
Alpha Inc;Beta Corp;fin.101;REF001DEMO;1100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;07/02/2021;15:43:00;7/2/21 15:43;NEW;Beta CorpREF001DEMO1100;7/2/21 15:43;0,00
Alpha Inc;Beta Corp;fin.101;REF001DEMO;1100;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,01;08/02/2021;17:21:00;8/2/21 17:21;COMPLETED;Beta CorpREF001DEMO1100;7/2/21 15:43;1,07
Alpha Inc;ACME TWO SCRL;fin.101;REF111;3000;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;20/04/2021;12:34:00;20/4/21 12:34;COMPLETED;ACME TWO SCRLREF1113000;19/4/21 13:14;0,97
Alpha Inc;ACME TWO SCRL;fin.101;REF111;5643;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;20/03/2021;13:14:00;20/3/21 13:14;NEW;ACME TWO SCRLREF1115643;20/3/21 13:14;0,00
Alpha Inc;ACME TWO SCRL;fin.101;REF111;5643;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,01;21/03/2021;12:34:00;21/3/21 12:34;COMPLETED;ACME TWO SCRLREF1115643;20/3/21 13:14;0,97
Alpha Inc;ACME TWO SCRL;fin.101;REF111;3000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;19/04/2021;13:14:00;19/4/21 13:14;NEW;ACME TWO SCRLREF1113000;19/4/21 13:14;0,00
Alpha Inc;HAMILTON LTD.;fin.101;REF201;2100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;22/03/2021;14:12:00;22/3/21 14:12;NEW;HAMILTON LTD.REF2012100;22/3/21 14:12;0,00
Alpha Inc;HAMILTON LTD.;fin.101;REF201;2100;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,02;22/03/2021;17:10:00;22/3/21 17:10;COMPLETED;HAMILTON LTD.REF2012100;22/3/21 14:12;0,12
Alpha Inc;ACME TRUST.;fin.101;REF21;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;11/07/2021;10:11:00;11/7/21 10:11;NEW;ACME TRUST.REF2112000;11/7/21 10:11;0,00
Alpha Inc;ACME TRUST.;fin.101;REF21;12000;EUR;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,03;11/07/2021;17:34:00;11/7/21 17:34;DELIVERED;ACME TRUST.REF2112000;11/7/21 10:11;0,31
Alpha Inc;ACME TRUST.;fin.101;REF21;23900;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;16/03/2021;10:11:00;16/3/21 10:11;NEW;ACME TRUST.REF2123900;16/3/21 10:11;0,00
Alpha Inc;ACME TRUST.;fin.101;REF21;23900;EUR;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,03;16/03/2021;17:34:00;16/3/21 17:34;DELIVERED;ACME TRUST.REF2123900;16/3/21 10:11;0,31
Alpha Inc;ACME PRIVATE.;fin.101;REF211;7890;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;11/04/2021;12:34:00;11/4/21 12:34;NEW;ACME PRIVATE.REF2117890;11/4/21 12:34;0,00
Alpha Inc;ACME PRIVATE.;fin.101;REF211;7890;EUR;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,015;11/04/2021;17:12:00;11/4/21 17:12;PENDING;ACME PRIVATE.REF2117890;11/4/21 12:34;0,19
Alpha Inc;ACME PRIVATE.;fin.101;REF211;7890;EUR;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,015;13/04/2021;18:10:00;13/4/21 18:10;COMPLETED;ACME PRIVATE.REF2117890;11/4/21 12:34;2,23
Alpha Inc;ACME INVEST.;fin.101;REF211;10000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;21/01/2021;09:45:00;21/1/21 9:45;NEW;ACME INVEST.REF21110000;21/1/21 9:45;0,00
Alpha Inc;ACME INVEST.;fin.101;REF211;10000;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,015;27/01/2021;12:48:00;27/1/21 12:48;COMPLETED;ACME INVEST.REF21110000;21/1/21 9:45;6,13
Alpha Inc;ACME INVEST.;fin.101;REF211;10000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;16/03/2021;08:15:00;16/3/21 8:15;NEW;ACME INVEST.REF211100001;16/3/21 8:15;0,00
Alpha Inc;ACME INVEST.;fin.101;REF211;10000;USD;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,015;17/03/2021;15:45:00;17/3/21 15:45;COMPLETED;ACME INVEST.REF211100001;16/3/21 8:15;1,31
Alpha Inc;ACME TRADE.;fin.101;REF211;11000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;16/03/2021;09:16:00;16/3/21 9:16;NEW;ACME TRADE.REF21111000;16/3/21 9:16;0,00
Alpha Inc;ACME TRADE.;fin.101;REF211;11000;USD;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,01;16/03/2021;12:32:00;16/3/21 12:32;COMPLETED;ACME TRADE.REF21111000;16/3/21 9:16;0,14
Alpha Inc;ACME TRADE.;fin.101;REF211;12000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;13/02/2021;09:16:00;13/2/21 9:16;NEW;ACME TRADE.REF21112000;13/2/21 9:16;0,00
Alpha Inc;ACME TRADE.;fin.101;REF211;12000;USD;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,01;14/02/2021;12:32:00;14/2/21 12:32;COMPLETED;ACME TRADE.REF21112000;13/2/21 9:16;1,14
Alpha Inc;ACME PRIVATE.;fin.101;REF211;1000000;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;02/11/2021;08:34:00;2/11/21 8:34;NEW;ACME PRIVATE.REF2111000000;2/11/21 8:34;0,00
Alpha Inc;ACME PRIVATE.;fin.101;REF211;1000000;EUR;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,015;03/11/2021;12:40:00;3/11/21 12:40;PENDING;ACME PRIVATE.REF2111000000;2/11/21 8:34;1,17
Alpha Inc;ACME PRIVATE.;fin.101;REF211;1000000;EUR;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,015;03/11/2021;17:34:00;3/11/21 17:34;COMPLETED;ACME PRIVATE.REF2111000000;2/11/21 8:34;1,38
Alpha Inc;DELTA INC ;fin.101;REFD10092;67569;EUR;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;13/01/2021;11:23:00;13/1/21 11:23;NEW;DELTA INC REFD1009267569;13/1/21 11:23;0,00
Alpha Inc;DELTA INC ;fin.101;REFD10092;67569;EUR;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,01;13/01/2021;12:45:00;13/1/21 12:45;COMPLETED;DELTA INC REFD1009267569;13/1/21 11:23;0,06
Alpha Inc;TRADE INC ;fin.101;REFD10192;67569;EUR;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;21/01/2021;09:54:00;21/1/21 9:54;NEW;TRADE INC REFD1019267569;21/1/21 9:54;0,00
Alpha Inc;TRADE INC ;fin.101;REFD10192;67569;EUR;BINAADADXXX;MORA BANC GRUP SA;ANDORRA LA VELLA;Andorra;0,08;22/01/2021;17:32:00;22/1/21 17:32;COMPLETED;TRADE INC REFD1019267569;21/1/21 9:54;1,32
Alpha Inc;ALT INC ;fin.101;REFD202102;4569;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;21/02/2021;10:23:00;21/2/21 10:23;NEW;ALT INC REFD2021024569;21/2/21 10:23;0,00
Alpha Inc;ALT INC ;fin.101;REFD202102;4569;USD;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,01;21/02/2021;11:43:00;21/2/21 11:43;PROCESSING;ALT INC REFD2021024569;21/2/21 10:23;0,06
Alpha Inc;ALT INC ;fin.101;REFD202102;4569;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,08;21/02/2021;17:02:00;21/2/21 17:02;PROCESSING;ALT INC REFD2021024569;21/2/21 10:23;0,28
Alpha Inc;ALT INC ;fin.101;REFD202102;12400;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;15/09/2021;10:23:00;15/9/21 10:23;NEW;ALT INC REFD20210212400;15/9/21 10:23;0,00
Alpha Inc;ALT INC ;fin.101;REFD202102;12400;USD;AGRIFRPPXXX;CREDIT AGRICOLE SA;MONTROUGE;France;0,01;16/09/2021;11:43:00;16/9/21 11:43;PROCESSING;ALT INC REFD20210212400;15/9/21 10:23;1,06
Alpha Inc;ALT INC ;fin.101;REFD202102;12400;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,08;16/09/2021;17:02:00;16/9/21 17:02;PROCESSING;ALT INC REFD20210212400;15/9/21 10:23;1,28
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;456;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;26/02/2021;12:43:00;26/2/21 12:43;NEW;ALT-2 INC REFD202103456;26/2/21 12:43;0,00
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;456;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;26/02/2021;15:41:00;26/2/21 15:41;PENDING;ALT-2 INC REFD202103456;26/2/21 12:43;0,12
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;456;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;26/02/2021;18:10:00;26/2/21 18:10;DELIVERED;ALT-2 INC REFD202103456;26/2/21 12:43;0,23
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;17430;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;11/07/2021;12:43:00;11/7/21 12:43;NEW;ALT-2 INC REFD20210317430;11/7/21 12:43;0,00
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;17430;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;12/07/2021;15:41:00;12/7/21 15:41;PENDING;ALT-2 INC REFD20210317430;11/7/21 12:43;1,12
Alpha Inc;ALT-2 INC ;fin.101;REFD202103;17430;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;13/07/2021;18:10:00;13/7/21 18:10;DELIVERED;ALT-2 INC REFD20210317430;11/7/21 12:43;2,23
Alpha Inc;SIGMA INC ;fin.101;REFD543103;456;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,02;01/03/2021;14:23:00;1/3/21 14:23;NEW;SIGMA INC REFD543103456;1/3/21 14:23;0,00
Alpha Inc;SIGMA INC ;fin.101;REFD543103;456;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,01;01/03/2021;19:12:00;1/3/21 19:12;COMPLETED;SIGMA INC REFD543103456;1/3/21 14:23;0,20
Alpha Inc;QUATRO INC ;fin.101;REFD543104;3100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;01/03/2021;11:23:00;1/3/21 11:23;NEW;QUATRO INC REFD5431043100;1/3/21 11:23;0,00
Alpha Inc;QUATRO INC ;fin.101;REFD543104;3100;USD;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,08;01/03/2021;18:10:00;1/3/21 18:10;DELIVERED;QUATRO INC REFD5431043100;1/3/21 11:23;0,28
Alpha Inc;CARGO INC ;fin.101;REFD543105;1100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,08;02/03/2021;12:12:00;2/3/21 12:12;NEW;CARGO INC REFD5431051100;2/3/21 12:12;0,00
Alpha Inc;CARGO INC ;fin.101;REFD543105;1100;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,01;02/03/2021;13:43:00;2/3/21 13:43;PENDING;CARGO INC REFD5431051100;2/3/21 12:12;0,06
Alpha Inc;TRADE INC ;fin.101;REFD543105;1100;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;02/03/2021;14:32:00;2/3/21 14:32;NEW;TRADE INC REFD5431051100;2/3/21 14:32;0,00
Alpha Inc;TRADE INC ;fin.101;REFD543105;1100;USD;REDJBY22XXX;GBD-BANK;MINSK;Belarus;0,01;03/03/2021;15:34:00;3/3/21 15:34;PENDING;TRADE INC REFD5431051100;2/3/21 14:32;1,04
Alpha Inc;CARGO INC ;fin.101;REFD543105;1100;USD;FNROCNBQXXX;FUJIAN NA RUR COMM BANK CL;QUANZHOU;China;0,02;03/03/2021;18:10:00;3/3/21 18:10;COMPLETED;TRADE INC REFD5431051100;2/3/21 14:32;1,15
Alpha Inc;CRETA SUPPORT;fin.101;REFDEM0091;5188;EUR;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,01;14/01/2021;15:43:00;14/1/21 15:43;NEW;CRETA SUPPORTREFDEM00915188;14/1/21 15:43;0,00
Alpha Inc;CRETA SUPPORT;fin.101;REFDEM0091;5188;EUR;TSIBAU44XXX;TAISHIN INT BANK CL;BRISBANE;Australia;0,01;14/01/2021;15:43:00;14/1/21 15:43;COMPLETED;CRETA SUPPORTREFDEM00915188;14/1/21 15:43;0,00
Alpha Inc;BRITA SUPPORT;fin.101;REFDEM012;238;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,08;15/01/2021;12:43:00;15/1/21 12:43;CANCELLED;CRETA SUPPORTREFDEM00915188;14/1/21 15:43;0,88
Alpha Inc;BRITA SUPPORT;fin.101;REFDEM012;238;USD;CHASUS3AXXX;JPMORGAN CHASE BANK, N.A.;NEW YORK;United States;0,08;15/01/2021;18:10:00;15/1/21 18:10;NEW;BRITA SUPPORTREFDEM012238;15/1/21 18:10;0,00
